tiempo,lane_id,vehiculos_en_cola
28.0,337277951#2_1,0
28.0,49217102_0,2
28.0,42143912#5_0,0
28.0,42143912#3_0,0
28.0,42143912#4_0,0
28.0,40668087#1_0,4
28.0,49217102_0,2
29.0,337277951#3_0,0
29.0,337277951#3_1,0
29.0,337277951#1_0,2
29.0,337277951#1_0,2
29.0,337277951#4_0,0
29.0,337277951#4_1,0
29.0,337277951#2_0,0
29.0,337277951#2_1,0
29.0,49217102_0,2
29.0,42143912#5_0,0
29.0,42143912#3_0,0
29.0,42143912#4_0,0
29.0,40668087#1_0,4
29.0,49217102_0,2
30.0,337277951#3_0,0
30.0,337277951#3_1,0
30.0,337277951#1_0,1
30.0,337277951#1_0,1
30.0,337277951#4_0,0
30.0,337277951#4_1,0
30.0,337277951#2_0,0
30.0,337277951#2_1,0
30.0,49217102_0,1
30.0,42143912#5_0,0
30.0,42143912#3_0,0
30.0,42143912#4_0,0
30.0,40668087#1_0,3
30.0,49217102_0,1
31.0,337277951#3_0,0
31.0,337277951#3_1,0
31.0,337277951#1_0,1
31.0,337277951#1_0,1
31.0,337277951#4_0,0
31.0,337277951#4_1,0
31.0,337277951#2_0,0
31.0,337277951#2_1,0
31.0,49217102_0,1
31.0,42143912#5_0,0
31.0,42143912#3_0,0
31.0,42143912#4_0,0
31.0,40668087#1_0,3
31.0,49217102_0,1
32.0,337277951#3_0,1
32.0,337277951#3_1,0
32.0,337277951#1_0,0
32.0,337277951#1_0,0
32.0,337277951#4_0,0
32.0,337277951#4_1,0
32.0,337277951#2_0,0
32.0,337277951#2_1,0
32.0,49217102_0,1
32.0,42143912#5_0,0
32.0,42143912#3_0,0
32.0,42143912#4_0,0
32.0,40668087#1_0,3
32.0,49217102_0,1
33.0,337277951#3_0,1
33.0,337277951#3_1,1
33.0,337277951#1_0,0
33.0,337277951#1_0,0
33.0,337277951#4_0,0
33.0,337277951#4_1,0
33.0,337277951#2_0,0
33.0,337277951#2_1,0
33.0,49217102_0,1
33.0,42143912#5_0,0
33.0,42143912#3_0,0
33.0,42143912#4_0,0
33.0,40668087#1_0,3
33.0,49217102_0,1
34.0,337277951#3_0,2
34.0,337277951#3_1,1
34.0,337277951#1_0,0
34.0,337277951#1_0,0
34.0,337277951#4_0,0
34.0,337277951#4_1,0
34.0,337277951#2_0,0
34.0,337277951#2_1,0
34.0,49217102_0,1
34.0,42143912#5_0,0
34.0,42143912#3_0,0
34.0,42143912#4_0,0
34.0,40668087#1_0,3
34.0,49217102_0,1
35.0,337277951#3_0,2
35.0,337277951#3_1,1
35.0,337277951#1_0,0
35.0,337277951#1_0,0
35.0,337277951#4_0,0
35.0,337277951#4_1,0
35.0,337277951#2_0,0
35.0,337277951#2_1,0
35.0,49217102_0,0
35.0,42143912#5_0,0
35.0,42143912#3_0,0
35.0,42143912#4_0,0
35.0,40668087#1_0,2
35.0,49217102_0,0
36.0,337277951#3_0,2
36.0,337277951#3_1,0
36.0,337277951#1_0,0
36.0,337277951#1_0,0
36.0,337277951#4_0,0
36.0,337277951#4_1,0
36.0,337277951#2_0,0
36.0,337277951#2_1,0
36.0,49217102_0,0
36.0,42143912#5_0,0
36.0,42143912#3_0,0
36.0,42143912#4_0,0
36.0,40668087#1_0,2
36.0,49217102_0,0
37.0,337277951#3_0,2
37.0,337277951#3_1,1
37.0,337277951#1_0,0
37.0,337277951#1_0,0
37.0,337277951#4_0,0
37.0,337277951#4_1,0
37.0,337277951#2_0,0
37.0,337277951#2_1,0
37.0,49217102_0,0
37.0,42143912#5_0,0
37.0,42143912#3_0,0
37.0,42143912#4_0,0
37.0,40668087#1_0,1
37.0,49217102_0,0
38.0,337277951#3_0,1
38.0,337277951#3_1,1
38.0,337277951#1_0,0
38.0,337277951#1_0,0
38.0,337277951#4_0,0
38.0,337277951#4_1,0
38.0,337277951#2_0,0
38.0,337277951#2_1,0
38.0,49217102_0,0
38.0,42143912#5_0,0
38.0,42143912#3_0,0
38.0,42143912#4_0,0
38.0,40668087#1_0,1
38.0,49217102_0,0
39.0,337277951#3_0,1
39.0,337277951#3_1,1
39.0,337277951#1_0,0
39.0,337277951#1_0,0
39.0,337277951#4_0,0
39.0,337277951#4_1,0
39.0,337277951#2_0,0
39.0,337277951#2_1,0
39.0,49217102_0,0
39.0,42143912#5_0,0
39.0,42143912#3_0,0
39.0,42143912#4_0,0
39.0,40668087#1_0,1
39.0,49217102_0,0
40.0,337277951#3_0,0
40.0,337277951#3_1,1
40.0,337277951#1_0,0
40.0,337277951#1_0,0
40.0,337277951#4_0,1
40.0,337277951#4_1,0
40.0,337277951#2_0,0
40.0,337277951#2_1,0
40.0,49217102_0,0
40.0,42143912#5_0,0
40.0,42143912#3_0,0
40.0,42143912#4_0,0
40.0,40668087#1_0,1
40.0,49217102_0,0
41.0,337277951#3_0,0
41.0,337277951#3_1,0
41.0,337277951#1_0,0
41.0,337277951#1_0,0
41.0,337277951#4_0,0
41.0,337277951#4_1,1
41.0,337277951#2_0,0
41.0,337277951#2_1,0
41.0,49217102_0,0
41.0,42143912#5_0,0
41.0,42143912#3_0,0
41.0,42143912#4_0,0
41.0,40668087#1_0,1
41.0,49217102_0,0
42.0,337277951#3_0,0
42.0,337277951#3_1,0
42.0,337277951#1_0,0
42.0,337277951#1_0,0
42.0,337277951#4_0,0
42.0,337277951#4_1,0
42.0,337277951#2_0,0
42.0,337277951#2_1,0
42.0,49217102_0,0
42.0,42143912#5_0,0
42.0,42143912#3_0,0
42.0,42143912#4_0,0
42.0,40668087#1_0,0
42.0,49217102_0,0
46.0,567060342#1_0,3
46.0,567060342#0_0,0
46.0,337277973#1_0,0
46.0,337277973#1_1,2
46.0,337277973#0_1,0
46.0,337277973#0_0,0
46.0,567060342#1_0,3
46.0,567060342#0_0,0
46.0,337277981#1_1,0
46.0,337277981#1_0,0
46.0,337277981#2_1,2
46.0,337277981#2_0,0
46.0,42143912#5_0,0
46.0,42143912#3_0,0
46.0,42143912#4_0,0
46.0,337277970#1_0,2
46.0,337277970#1_1,4
46.0,40668087#1_0,0
47.0,567060342#1_0,2
47.0,567060342#0_0,0
47.0,337277973#1_0,0
47.0,337277973#1_1,1
47.0,337277973#0_1,0
47.0,337277973#0_0,0
47.0,567060342#1_0,2
47.0,567060342#0_0,0
47.0,337277981#1_1,0
47.0,337277981#1_0,0
47.0,337277981#2_1,2
47.0,337277981#2_0,0
47.0,42143912#5_0,0
47.0,42143912#3_0,0
47.0,42143912#4_0,0
47.0,337277970#1_0,1
47.0,337277970#1_1,3
47.0,40668087#1_0,0
48.0,567060342#1_0,2
48.0,567060342#0_0,0
48.0,337277973#1_0,0
48.0,337277973#1_1,1
48.0,337277973#0_1,0
48.0,337277973#0_0,0
48.0,567060342#1_0,2
48.0,567060342#0_0,0
48.0,337277981#1_1,0
48.0,337277981#1_0,0
48.0,337277981#2_1,2
48.0,337277981#2_0,0
48.0,42143912#5_0,0
48.0,42143912#3_0,0
48.0,42143912#4_0,0
48.0,337277970#1_0,1
48.0,337277970#1_1,3
48.0,40668087#1_0,0
49.0,567060342#1_0,2
49.0,567060342#0_0,0
49.0,337277973#1_0,0
49.0,337277973#1_1,1
49.0,337277973#0_1,0
49.0,337277973#0_0,0
49.0,567060342#1_0,2
49.0,567060342#0_0,0
49.0,337277981#1_1,0
49.0,337277981#1_0,0
49.0,337277981#2_1,2
49.0,337277981#2_0,0
49.0,42143912#5_0,0
49.0,42143912#3_0,0
49.0,42143912#4_0,0
49.0,337277970#1_0,1
49.0,337277970#1_1,3
49.0,40668087#1_0,0
50.0,567060342#1_0,2
50.0,567060342#0_0,0
50.0,337277973#1_0,0
50.0,337277973#1_1,1
50.0,337277973#0_1,0
50.0,337277973#0_0,0
50.0,567060342#1_0,2
50.0,567060342#0_0,0
50.0,337277981#1_1,0
50.0,337277981#1_0,0
50.0,337277981#2_1,2
50.0,337277981#2_0,0
50.0,42143912#5_0,0
50.0,42143912#3_0,0
50.0,42143912#4_0,0
50.0,337277970#1_0,1
50.0,337277970#1_1,3
50.0,40668087#1_0,0
51.0,567060342#1_0,1
51.0,567060342#0_0,0
51.0,337277973#1_0,0
51.0,337277973#1_1,1
51.0,337277973#0_1,0
51.0,337277973#0_0,0
51.0,567060342#1_0,1
51.0,567060342#0_0,0
51.0,337277981#1_1,0
51.0,337277981#1_0,0
51.0,337277981#2_1,1
51.0,337277981#2_0,0
51.0,42143912#5_0,0
51.0,42143912#3_0,0
51.0,42143912#4_0,0
51.0,337277970#1_0,0
51.0,337277970#1_1,3
51.0,40668087#1_0,0
52.0,567060342#1_0,1
52.0,567060342#0_0,0
52.0,337277973#1_0,1
52.0,337277973#1_1,0
52.0,337277973#0_1,0
52.0,337277973#0_0,0
52.0,567060342#1_0,1
52.0,567060342#0_0,0
52.0,337277981#1_1,0
52.0,337277981#1_0,0
52.0,337277981#2_1,1
52.0,337277981#2_0,0
52.0,42143912#5_0,0
52.0,42143912#3_0,0
52.0,42143912#4_0,0
52.0,337277970#1_0,0
52.0,337277970#1_1,3
52.0,40668087#1_0,0
53.0,567060342#1_0,1
53.0,567060342#0_0,0
53.0,337277973#1_0,1
53.0,337277973#1_1,0
53.0,337277973#0_1,0
53.0,337277973#0_0,0
53.0,567060342#1_0,1
53.0,567060342#0_0,0
53.0,337277981#1_1,0
53.0,337277981#1_0,0
53.0,337277981#2_1,1
53.0,337277981#2_0,0
53.0,42143912#5_0,0
53.0,42143912#3_0,0
53.0,42143912#4_0,0
53.0,337277970#1_0,0
53.0,337277970#1_1,2
53.0,40668087#1_0,0
54.0,567060342#1_0,0
54.0,567060342#0_0,0
54.0,337277973#1_0,1
54.0,337277973#1_1,1
54.0,337277973#0_1,0
54.0,337277973#0_0,0
54.0,567060342#1_0,0
54.0,567060342#0_0,0
54.0,337277981#1_1,0
54.0,337277981#1_0,0
54.0,337277981#2_1,0
54.0,337277981#2_0,0
54.0,42143912#5_0,0
54.0,42143912#3_0,0
54.0,42143912#4_0,0
54.0,337277970#1_0,0
54.0,337277970#1_1,3
54.0,40668087#1_0,0
55.0,567060342#1_0,0
55.0,567060342#0_0,0
55.0,337277973#1_0,1
55.0,337277973#1_1,1
55.0,337277973#0_1,0
55.0,337277973#0_0,0
55.0,567060342#1_0,0
55.0,567060342#0_0,0
55.0,337277981#1_1,0
55.0,337277981#1_0,0
55.0,337277981#2_1,0
55.0,337277981#2_0,0
55.0,42143912#5_0,0
55.0,42143912#3_0,0
55.0,42143912#4_0,0
55.0,337277970#1_0,0
55.0,337277970#1_1,3
55.0,40668087#1_0,0
56.0,567060342#1_0,0
56.0,567060342#0_0,0
56.0,337277973#1_0,1
56.0,337277973#1_1,1
56.0,337277973#0_1,1
56.0,337277973#0_0,0
56.0,567060342#1_0,0
56.0,567060342#0_0,0
56.0,337277981#1_1,0
56.0,337277981#1_0,0
56.0,337277981#2_1,0
56.0,337277981#2_0,0
56.0,42143912#5_0,0
56.0,42143912#3_0,0
56.0,42143912#4_0,0
56.0,337277970#1_0,0
56.0,337277970#1_1,3
56.0,40668087#1_0,0
57.0,567060342#1_0,0
57.0,567060342#0_0,0
57.0,337277973#1_0,1
57.0,337277973#1_1,2
57.0,337277973#0_1,0
57.0,337277973#0_0,0
57.0,567060342#1_0,0
57.0,567060342#0_0,0
57.0,337277981#1_1,0
57.0,337277981#1_0,0
57.0,337277981#2_1,0
57.0,337277981#2_0,0
57.0,42143912#5_0,0
57.0,42143912#3_0,0
57.0,42143912#4_0,0
57.0,337277970#1_0,0
57.0,337277970#1_1,3
57.0,40668087#1_0,0
58.0,567060342#1_0,0
58.0,567060342#0_0,0
58.0,337277973#1_0,1
58.0,337277973#1_1,2
58.0,337277973#0_1,0
58.0,337277973#0_0,0
58.0,567060342#1_0,0
58.0,567060342#0_0,0
58.0,337277981#1_1,0
58.0,337277981#1_0,0
58.0,337277981#2_1,0
58.0,337277981#2_0,0
58.0,42143912#5_0,0
58.0,42143912#3_0,0
58.0,42143912#4_0,0
58.0,337277970#1_0,0
58.0,337277970#1_1,3
58.0,40668087#1_0,0
59.0,567060342#1_0,0
59.0,567060342#0_0,0
59.0,337277973#1_0,1
59.0,337277973#1_1,2
59.0,337277973#0_1,0
59.0,337277973#0_0,0
59.0,567060342#1_0,0
59.0,567060342#0_0,0
59.0,337277981#1_1,0
59.0,337277981#1_0,0
59.0,337277981#2_1,0
59.0,337277981#2_0,0
59.0,42143912#5_0,0
59.0,42143912#3_0,0
59.0,42143912#4_0,0
59.0,337277970#1_0,0
59.0,337277970#1_1,3
59.0,40668087#1_0,0
60.0,567060342#1_0,0
60.0,567060342#0_0,0
60.0,337277973#1_0,1
60.0,337277973#1_1,2
60.0,337277973#0_1,0
60.0,337277973#0_0,0
60.0,567060342#1_0,0
60.0,567060342#0_0,0
60.0,337277981#1_1,0
60.0,337277981#1_0,0
60.0,337277981#2_1,0
60.0,337277981#2_0,0
60.0,42143912#5_0,0
60.0,42143912#3_0,0
60.0,42143912#4_0,0
60.0,337277970#1_0,1
60.0,337277970#1_1,2
60.0,40668087#1_0,0
61.0,567060342#1_0,0
61.0,567060342#0_0,0
61.0,337277973#1_0,0
61.0,337277973#1_1,2
61.0,337277973#0_1,0
61.0,337277973#0_0,0
61.0,567060342#1_0,0
61.0,567060342#0_0,0
61.0,337277981#1_1,0
61.0,337277981#1_0,0
61.0,337277981#2_1,0
61.0,337277981#2_0,0
61.0,42143912#5_0,0
61.0,42143912#3_0,0
61.0,42143912#4_0,0
61.0,337277970#1_0,0
61.0,337277970#1_1,2
61.0,40668087#1_0,0
62.0,567060342#1_0,0
62.0,567060342#0_0,0
62.0,337277973#1_0,0
62.0,337277973#1_1,2
62.0,337277973#0_1,0
62.0,337277973#0_0,0
62.0,567060342#1_0,0
62.0,567060342#0_0,0
62.0,337277981#1_1,0
62.0,337277981#1_0,0
62.0,337277981#2_1,0
62.0,337277981#2_0,0
62.0,42143912#5_0,0
62.0,42143912#3_0,0
62.0,42143912#4_0,0
62.0,337277970#1_0,0
62.0,337277970#1_1,2
62.0,40668087#1_0,0
63.0,567060342#1_0,0
63.0,567060342#0_0,0
63.0,337277973#1_0,0
63.0,337277973#1_1,2
63.0,337277973#0_1,0
63.0,337277973#0_0,0
63.0,567060342#1_0,0
63.0,567060342#0_0,0
63.0,337277981#1_1,0
63.0,337277981#1_0,0
63.0,337277981#2_1,0
63.0,337277981#2_0,0
63.0,42143912#5_0,0
63.0,42143912#3_0,0
63.0,42143912#4_0,0
63.0,337277970#1_0,0
63.0,337277970#1_1,2
63.0,40668087#1_0,0
64.0,567060342#1_0,0
64.0,567060342#0_0,0
64.0,337277973#1_0,0
64.0,337277973#1_1,2
64.0,337277973#0_1,0
64.0,337277973#0_0,0
64.0,567060342#1_0,0
64.0,567060342#0_0,0
64.0,337277981#1_1,0
64.0,337277981#1_0,0
64.0,337277981#2_1,0
64.0,337277981#2_0,0
64.0,42143912#5_0,0
64.0,42143912#3_0,0
64.0,42143912#4_0,0
64.0,337277970#1_0,0
64.0,337277970#1_1,1
64.0,40668087#1_0,0
65.0,567060342#1_0,0
65.0,567060342#0_0,0
65.0,337277973#1_0,0
65.0,337277973#1_1,2
65.0,337277973#0_1,0
65.0,337277973#0_0,0
65.0,567060342#1_0,0
65.0,567060342#0_0,0
65.0,337277981#1_1,0
65.0,337277981#1_0,0
65.0,337277981#2_1,0
65.0,337277981#2_0,0
65.0,42143912#5_0,0
65.0,42143912#3_0,0
65.0,42143912#4_0,0
65.0,337277970#1_0,0
65.0,337277970#1_1,1
65.0,40668087#1_0,0
66.0,567060342#1_0,0
66.0,567060342#0_0,0
66.0,337277973#1_0,0
66.0,337277973#1_1,2
66.0,337277973#0_1,0
66.0,337277973#0_0,0
66.0,567060342#1_0,0
66.0,567060342#0_0,0
66.0,337277981#1_1,0
66.0,337277981#1_0,0
66.0,337277981#2_1,0
66.0,337277981#2_0,0
66.0,42143912#5_0,0
66.0,42143912#3_0,0
66.0,42143912#4_0,0
66.0,337277970#1_0,0
66.0,337277970#1_1,0
66.0,40668087#1_0,0
67.0,567060342#1_0,0
67.0,567060342#0_0,0
67.0,337277973#1_0,0
67.0,337277973#1_1,2
67.0,337277973#0_1,0
67.0,337277973#0_0,0
67.0,567060342#1_0,0
67.0,567060342#0_0,0
67.0,337277981#1_1,0
67.0,337277981#1_0,0
67.0,337277981#2_1,0
67.0,337277981#2_0,0
67.0,42143912#5_0,0
67.0,42143912#3_0,0
67.0,42143912#4_0,0
67.0,337277970#1_0,0
67.0,337277970#1_1,0
67.0,40668087#1_0,0
68.0,567060342#1_0,0
68.0,567060342#0_0,0
68.0,337277973#1_0,0
68.0,337277973#1_1,1
68.0,337277973#0_1,0
68.0,337277973#0_0,0
68.0,567060342#1_0,0
68.0,567060342#0_0,0
68.0,337277981#1_1,0
68.0,337277981#1_0,0
68.0,337277981#2_1,0
68.0,337277981#2_0,0
68.0,42143912#5_0,0
68.0,42143912#3_0,0
68.0,42143912#4_0,0
68.0,337277970#1_0,0
68.0,337277970#1_1,0
68.0,40668087#1_0,0
69.0,567060342#1_0,0
69.0,567060342#0_0,0
69.0,337277973#1_0,0
69.0,337277973#1_1,1
69.0,337277973#0_1,0
69.0,337277973#0_0,0
69.0,567060342#1_0,0
